255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 199 31 127 252 241 7 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 31 65 16 4 1 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 247 223 127 255 253 247 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 159 227 56 142 3 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 223 247 125 223 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7 0 0 0 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39 2 65 16 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39 2 65 16 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39 2 65 16 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39 2 65 16 0 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 103 163 105 154 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 227 121 158 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 227 121 158 1 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 231 251 190 3 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 231 251 190 3 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 231 251 190 3 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 231 251 190 3 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 255 255 255 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 10 0 1 0 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 10 0 1 0 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 10 0 1 0 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 10 0 1 0 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 14 128 1 0 0 0 131 1 0 0 0 0 1 0 0 0 0 0 0 0 
2 14 128 1 0 0 0 131 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
10 15 136 1 0 0 128 195 1 0 0 0 0 1 0 0 0 0 0 0 0 
138 31 172 1 0 0 192 199 21 0 0 0 128 3 0 0 0 0 0 0 0 
138 31 172 1 0 0 192 199 21 0 0 0 128 3 0 0 0 0 0 0 0 
138 31 172 1 0 0 192 199 21 0 0 0 128 3 0 0 0 0 0 0 0 
138 31 172 1 0 0 192 199 21 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
170 95 236 1 0 0 192 215 53 0 0 0 128 3 0 0 0 0 0 0 0 
186 95 237 1 0 0 208 215 55 0 0 0 160 3 0 0 0 0 0 0 0 
250 127 255 1 0 0 240 223 127 0 0 0 224 7 0 0 0 0 0 0 0 
250 127 255 1 0 0 240 223 127 0 0 0 224 7 0 0 0 0 0 0 0 
250 127 255 1 0 0 240 223 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 1 0 0 248 255 127 0 0 0 224 7 0 0 0 0 0 0 0 
255 255 255 17 2 160 248 255 127 0 0 0 224 103 0 0 67 1 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 25 38 160 249 255 127 2 0 0 226 119 0 0 103 3 0 0 0 
255 255 255 29 54 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 189 118 224 251 255 127 7 0 128 227 255 0 160 247 39 0 0 1 
255 255 255 253 119 225 255 255 127 135 0 128 243 255 1 224 247 63 0 0 1 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 253 119 235 255 255 127 215 0 192 247 255 1 224 247 191 2 128 3 
255 255 255 255 127 235 255 255 255 215 0 200 247 255 1 224 255 191 2 128 3 
255 255 255 255 127 235 255 255 255 215 0 200 247 255 1 224 255 191 2 128 3 
255 255 255 255 127 235 255 255 255 215 0 200 247 255 1 224 255 191 2 128 3 
255 255 255 255 127 255 255 255 255 247 1 232 255 255 1 224 255 191 7 208 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 1 248 255 255 1 224 255 255 7 212 3 
255 255 255 255 255 255 255 255 255 255 137 248 255 255 5 240 255 255 7 213 3 
255 255 255 255 255 255 255 255 255 255 137 248 255 255 5 240 255 255 7 213 3 
255 255 255 255 255 255 255 255 255 255 137 248 255 255 5 240 255 255 7 213 3 
255 255 255 255 255 255 255 255 255 255 137 248 255 255 5 240 255 255 7 213 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 217 248 255 255 29 252 255 255 143 253 3 
255 255 255 255 255 255 255 255 255 255 253 248 255 255 159 252 255 255 159 253 3 
255 255 255 255 255 255 255 255 255 255 253 248 255 255 159 252 255 255 159 253 3 
255 255 255 255 255 255 255 255 255 255 253 249 255 255 191 254 255 255 191 255 3 
255 255 255 255 255 255 255 255 255 255 253 249 255 255 191 254 255 255 191 255 3 
255 255 255 255 255 255 255 255 255 255 253 249 255 255 191 254 255 255 191 255 3 
255 255 255 255 255 255 255 255 255 255 253 249 255 255 191 254 255 255 191 255 3 
255 255 255 255 255 255 255 255 255 255 253 255 255 255 255 255 255 255 255 255 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 96 0 0 0 0 33 0 0 0 0 0 2 0 0 0 0 0 0 0 0 
4 96 0 0 0 0 33 0 0 0 0 0 2 0 0 0 0 0 0 0 0 
4 96 0 0 0 0 33 0 0 0 0 0 2 0 0 0 0 0 0 0 0 
4 96 0 0 0 0 33 0 0 0 0 0 2 0 0 0 0 0 0 0 0 
4 112 0 0 0 128 97 0 0 0 0 0 3 0 0 0 1 0 0 0 0 
4 112 0 0 0 128 97 0 0 0 0 0 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
20 113 0 0 0 192 113 0 0 0 0 128 3 0 0 0 1 0 0 0 0 
148 117 0 0 0 224 115 5 0 0 0 192 7 0 0 128 3 0 0 0 0 
148 117 0 0 0 224 115 5 0 0 0 192 7 0 0 128 3 0 0 0 0 
148 117 0 0 0 224 115 5 0 0 0 192 7 0 0 128 3 0 0 0 0 
148 117 0 0 0 224 115 5 0 0 0 192 7 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
212 125 0 0 0 224 119 13 0 0 0 192 23 0 0 128 3 0 0 0 0 
220 125 0 0 16 224 247 13 0 0 0 208 23 0 0 160 3 0 0 0 0 
252 127 0 0 48 225 247 31 0 0 0 240 31 0 0 224 7 0 0 0 0 
252 127 0 0 48 225 247 31 0 0 0 240 31 0 0 224 7 0 0 0 0 
252 127 0 0 48 225 247 31 0 0 0 240 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 0 0 56 225 255 31 0 0 0 248 31 0 0 224 7 0 0 0 0 
255 127 132 0 120 227 255 31 0 0 0 248 159 1 0 236 7 0 0 128 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 134 9 120 231 255 159 0 0 128 248 223 1 0 252 39 0 0 144 1 
255 127 174 25 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 175 29 248 239 255 223 1 0 224 248 255 3 128 254 119 0 0 156 3 
255 127 255 93 248 255 255 223 33 0 224 252 255 7 128 255 119 8 0 220 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 127 255 221 250 255 255 223 53 0 240 253 255 7 128 255 119 13 0 254 3 
255 255 255 223 250 255 255 255 53 0 242 253 255 7 128 255 127 13 0 254 3 
255 255 255 223 250 255 255 255 53 0 242 253 255 7 128 255 127 13 0 254 3 
255 255 255 223 250 255 255 255 53 0 242 253 255 7 128 255 127 13 0 254 3 
255 255 255 223 255 255 255 255 125 0 250 255 255 7 128 255 127 31 64 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 0 254 255 255 7 128 255 255 31 80 255 3 
255 255 255 255 255 255 255 255 127 34 254 255 255 23 192 255 255 31 84 255 3 
255 255 255 255 255 255 255 255 127 34 254 255 255 23 192 255 255 31 84 255 3 
255 255 255 255 255 255 255 255 127 34 254 255 255 23 192 255 255 31 84 255 3 
255 255 255 255 255 255 255 255 127 34 254 255 255 23 192 255 255 31 84 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 54 254 255 255 119 240 255 255 63 246 255 3 
255 255 255 255 255 255 255 255 127 63 254 255 255 127 242 255 255 127 246 255 3 
255 255 255 255 255 255 255 255 127 63 254 255 255 127 242 255 255 127 246 255 3 
255 255 255 255 255 255 255 255 127 127 254 255 255 255 250 255 255 255 254 255 3 
255 255 255 255 255 255 255 255 127 127 254 255 255 255 250 255 255 255 254 255 3 
255 255 255 255 255 255 255 255 127 127 254 255 255 255 250 255 255 255 254 255 3 
255 255 255 255 255 255 255 255 127 127 254 255 255 255 250 255 255 255 254 255 3 
255 255 255 255 255 255 255 255 127 255 255 255 255 255 255 255 255 255 255 255 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
168 6 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
168 6 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
168 6 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
168 6 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
232 14 134 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
235 30 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
235 30 166 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 31 175 9 32 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 32 32 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 32 32 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 32 32 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 32 32 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 32 32 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 34 160 64 131 5 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 34 160 64 131 5 0 0 0 0 0 0 0 0 0 0 0 0 
251 127 255 25 34 160 64 131 5 0 0 0 0 0 0 0 0 0 0 0 0 
255 255 255 25 98 160 64 131 5 0 0 0 0 1 0 0 0 0 0 0 0 
